language,license,rightsHolder,datasetID,institutionCode,datasetName,taxonID,scientificName,kingdom,phylum,class,order,family,genus,taxonRank,nomenclaturalCode
en,http://creativecommons.org/publicdomain/zero/1.0/,Royal Belgian Institute of Natural Sciences,"",RBINS,Registry of introduced terrestrial molluscs in Belgium,alien-mollusca-checklist:taxon:f495dc25a44c6c3a0a310e23e15f71d5,"Hygromia cinctella (Draparnaud, 1801)",Animalia,Mollusca,"Gastropoda Cuvier, 1795","Stylommatophora A. Schmidt, 1855","Hygromiidae Tryon, 1866","Hygromia Risso, 1826",species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,Royal Belgian Institute of Natural Sciences,"",RBINS,Registry of introduced terrestrial molluscs in Belgium,alien-mollusca-checklist:taxon:1960a04b83f2f90a2de8f9c955575049,"Massylaea vermiculata (O.F. Müller, 1774)",Animalia,Mollusca,"Gastropoda Cuvier, 1795","Stylommatophora A. Schmidt, 1855","Helicidae Rafinesque, 1815","Massylaea Möllendorff, 1898",species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,Royal Belgian Institute of Natural Sciences,"",RBINS,Registry of introduced terrestrial molluscs in Belgium,alien-mollusca-checklist:taxon:4f18c8c544a69fbb5d3b351aee6bd8c8,"Paralaoma servilis (Shuttleworth, 1852)",Animalia,Mollusca,"Gastropoda Cuvier, 1795","Stylommatophora A. Schmidt, 1855","Punctidae Morse, 1864","Paralaoma Iredale, 1913",species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,Royal Belgian Institute of Natural Sciences,"",RBINS,Registry of introduced terrestrial molluscs in Belgium,alien-mollusca-checklist:taxon:87177cbae58a8f8ce097c2876c9fb0d4,"Subulina striatella (Rang, 1831)",Animalia,Mollusca,"Gastropoda Cuvier, 1795","Stylommatophora A. Schmidt, 1855","Subulinidae P. Fischer & Crosse, 1877","Subulina Beck, 1837",species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,Royal Belgian Institute of Natural Sciences,"",RBINS,Registry of introduced terrestrial molluscs in Belgium,alien-mollusca-checklist:taxon:975a02ad362135b36d24c691aa7a83d9,"Tandonia budapestensis (Hazay, 1880)",Animalia,Mollusca,"Gastropoda Cuvier, 1795","Stylommatophora A. Schmidt, 1855","Milacidae Ellis, 1926","Tandonia Lessona & Pollonera, 1882",species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,Royal Belgian Institute of Natural Sciences,"",RBINS,Registry of introduced terrestrial molluscs in Belgium,alien-mollusca-checklist:taxon:b58a4fbf2481e23e725bc4100b953cc8,"Tandonia sowerbyi (A. Férussac, 1823)",Animalia,Mollusca,"Gastropoda Cuvier, 1795","Stylommatophora A. Schmidt, 1855","Milacidae Ellis, 1927","Tandonia Lessona & Pollonera, 1883",species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,Royal Belgian Institute of Natural Sciences,"",RBINS,Registry of introduced terrestrial molluscs in Belgium,alien-mollusca-checklist:taxon:f2ef505870d28353c0af74488e4f63d3,"Testacella haliotidea Draparnaud, 1801",Animalia,Mollusca,"Gastropoda Cuvier, 1795","Stylommatophora A. Schmidt, 1855","Testacellidae Gray, 1840","Testacella Lamarck, 1801",species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,Royal Belgian Institute of Natural Sciences,"",RBINS,Registry of introduced terrestrial molluscs in Belgium,alien-mollusca-checklist:taxon:06528ea561737233003ecad5dab869a5,"Theba pisana (O.F. Müller, 1774)",Animalia,Mollusca,"Gastropoda Cuvier, 1795","Stylommatophora A. Schmidt, 1855","Helicidae Rafinesque, 1815","Theba Risso, 1826",species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,Royal Belgian Institute of Natural Sciences,"",RBINS,Registry of introduced terrestrial molluscs in Belgium,alien-mollusca-checklist:taxon:f69a72778a63eaf4bc975b7683fc8cab,"Trochoidea elegans (Gmelin, 1791)",Animalia,Mollusca,"Gastropoda Cuvier, 1795","Stylommatophora A. Schmidt, 1855","Hygromiidae Tryon, 1866","Trochoidea T. Brown, 1827",species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,Royal Belgian Institute of Natural Sciences,"",RBINS,Registry of introduced terrestrial molluscs in Belgium,alien-mollusca-checklist:taxon:efc32aa8cb6f49901941f3c96ec75e78,"Xerosecta cespitum (Draparnaud, 1801)",Animalia,Mollusca,"Gastropoda Cuvier, 1795","Stylommatophora A. Schmidt, 1855","Geomitridae C.R. Boettger, 1909","Xerosecta Monterosato, 1892",species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,Royal Belgian Institute of Natural Sciences,"",RBINS,Registry of introduced terrestrial molluscs in Belgium,alien-mollusca-checklist:taxon:691d816e96b0f17eb16385bf9ecf03ad,"Zebrina detrita (O.F. Müller, 1774)",Animalia,Mollusca,"Gastropoda Cuvier, 1795","Stylommatophora A. Schmidt, 1855","Enidae B.B. Woodward, 1903","Zebrina Held, 1838",species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,Royal Belgian Institute of Natural Sciences,"",RBINS,Registry of introduced terrestrial molluscs in Belgium,alien-mollusca-checklist:taxon:6d29214a267467f07437d66a1cdfbcc3,"Zonitoides arboreus (Say, 1817)",Animalia,Mollusca,"Gastropoda Cuvier, 1795","Stylommatophora A. Schmidt, 1855","Gastrodontidae Tryon, 1866","Zonitoides Lehmann, 1862",species,ICZN
