taxonID	locationID	locality	countryCode	occurrenceStatus	establishmentMeans	eventDate	source	occurrenceRemarks
alien-mollusca-checklist:taxon:701157f0c3a45dbe4d3d191963c7cf23	ISO_3166-2:BE	Belgium	BE	present	introduced	1946	Dumoulin 1988 | Bauwens 2016	The species was first reported alive in Belgium in 1946 in Dunes at De Panne, near the french border. Afterwards it was never reported again until Dumoulin (1988) reported several living specimens from the “Dievegatkreek” at Knokke-Het Zoute, near the dutch border, collected on 15 September 1987. Found sporadically along the Belgian coastal area (Bauwens 2016; Waarnemingen.be). The population at the “Dievegatkreek” (Knokke-Het Zoute) seems stable in time and therefore may be reproducing.
alien-mollusca-checklist:taxon:353c0266dc7029202c18efb638310977	ISO_3166-2:BE	Belgium	BE	doubtful	introduced	1929/1929	Adam 1937 | Adam 1947b	Three shells (two with dried animals inside) were collected on 21 June 1929 at Munte (part of Merelbeke, near Gent), without further information. Only known from the first record at Munte near Gent. No records in Waarnemingen.be (accessed on 4 February 2019).
alien-mollusca-checklist:taxon:cb51ce8d7440a98fd5847634375aac26	ISO_3166-2:BE	Belgium	BE	present	introduced	1968	Van Goethem 1974 | Van Goethem et al. 1984 | Van Goethem & Backeljau 2002	This species (under the name Deroceras caruanae) was recorded for the first time in Belgium in a garden in Sint-Lambrechts Woluwe (near Brussels) in 1968 (Van Goethem 1974). Since then it seems to have spread rapidly throughout the country (Van Goethem et al. 1984; Van Goethem & Backeljau 2002). Nowadays common all over the country.
alien-mollusca-checklist:taxon:990a911308ec72c8725e3c3d76486de2	ISO_3166-2:BE	Belgium	BE	doubtful	introduced	1866/2015	Sablon et al. 2017	In 1866 J. Colbeau intentionally released live specimens from Algeria in his garden at Ahérée, near Walcourt (Anonymous 1867). Yet, apparently these specimens did not survive. Much later the species was collected alive in Belgium on June 18th 2015 at Niel (51.10138 N, 4.33747 E) (Sablon et al. 2017). The specimens was found in a litter sample taken at an outdoor storage depot of pipes for construction works, adjacent to a wasteland and the nature reserve “Walenbos”. Only known from the first record at Niel. No records in Waarnemingen.be (accessed on 4 February 2019).
alien-mollusca-checklist:taxon:15cecbd918aaca69abacd3ea6743b250	ISO_3166-2:BE	Belgium	BE	doubtful	introduced	2002/2002	Mienis (2003)	The species was indirectly reported from Belgium from a shipment of succulent plants (Sempervivum; housleek) to Israel on 17 February 2002. The plants were sent from The Netherlands, but came from a Belgian nursery at Westerlo (Mienis 2003). The occurrence of the species in Belgian nurseries and greenhouses needs further confirmation. No further records have been mentioned by Waarnemingen.be (accessed on 4 February 2019).
alien-mollusca-checklist:taxon:d12eaa6884b549d249857519fca4a376	ISO_3166-2:BE	Belgium	BE	doubtful	introduced	1924	Dupuis 1924a | Draparnaud 1801 | Adam 1960a | Sevo 1974 | Van Goethem 1984a | Van Goethem 1984b | Van Goethem 1987 | Van Goethem 1988 | Falkner et al. 2002	The species was first reported by Dupuis (1924a) who referred to a single shell in a sample of Abida secale (Draparnaud, 1801) from “Fosses”. This sampling locality is, however, imprecise as there are several localities with this (or a similar) name (Adam 1960a). Nevertheless, Sevo (1974) claimed that this shell came from the “Fosse region”, which she situated near “Fosses-la-Ville” (postal code 5070) in the province of Namur (Sevo 1974: map 10). Yet, there exist also the village of “La Fosse” (also “Lafosse”, part of Manhay; postal code 6960) in the province of Luxembourg. So the origin of the shell reported by Dupuis (1924a) remains unclear. Much later, in July 1968 live specimens of G. frumentum were collected at three localities along the River Meuse, viz. Namur, Profondville (misspelling for Profondeville), and Rivière, while empty shells were collected at Dinant (Sevo 1974). However, Van Goethem (1984a,b, 1987, 1988) suggested that the specimens reported by Sevo (1974) are not G. frumentum, but instead refer to the common Abida secale. Conversely, Falkner et al. (2002) did suggest that Sevo's (1974) specimens belong to G. illyrica (here considered a subspecies of G. frumentum). Known only from the doubtful locality reported by Dupuis (1924a) and the three localities reported by Sevo (1974). All in all it appears that the records in Belgium are at least questionable, even if Pilsbry (1918: 298) did mention “The typical P. frumentum of France, Belgium and southern germany is...”.
alien-mollusca-checklist:taxon:d3ea1d539ec9fcf46383a2b1d9886e54	ISO_3166-2:BE	Belgium	BE	present	introduced	2003	Keppens & Dhondt 2007	This species was for the first time reported in Belgium from the “Victoriakas” (greenhouse) of the botanical garden at the University of Gent in 2003 (Keppens & Dhondt 2007). No other records have been reported. Only known from the first record at the botanical garden of the University of Gent. No records in Waarnemingen.be (consulted on 4 February 2019). Probably more widespread in other botanical gardens and greenhouses.
alien-mollusca-checklist:taxon:f495dc25a44c6c3a0a310e23e15f71d5	ISO_3166-2:BE	Belgium	BE	present	introduced	1994	Van den Neucker & Scheers 2014 | Delcourt & Vilvens 2017	The species was for the first time collected in Belgium in May 1994 in Honnelles (Bois d'Angre; province of Hainaut). Subsequently it was not reported until it was found again in November 2006 at Labussière (Carrière des Carmes; province of Hainaut). Afterwards, between 2007 and 2011 the species was found at four more localities. Yet, since 2012 the species seems to expand rapidly in Belgium and in 2014 it was already known from 45 localities in 37 UTM 5 km squares, mainly in Brussels and Flanders. Between 2013 and 2017 another 23 new localities were reported in Wallonia. Currently (March 2018) the species has been reported from well over 70 localities, all over the country. Information based on a compilation of the data presented by Van den Neucker & Scheers (2014), Delcourt & Vilvens (2017) and Waarnemingen.be.
alien-mollusca-checklist:taxon:1960a04b83f2f90a2de8f9c955575049	ISO_3166-2:BE	Belgium	BE	present	introduced	2014	Ronsmans & Van den Neucker 2016	"The first free-living population in Belgium was reported from the harbour of Zeebrugge (51°20'16""N; 3°10'47""E), where 5 empty shells were found on 17 September 2014 and 20 living specimens on 9 November 2014 (Ronsmans & Van den Neucker 2016). Only known from the locality at Zeebrugge. Waarnemingen.be (consulted on 4 February 2019) reports several new observations of live animals from the same locality at Zeebrugge between 2014 and 2018, and one shell from Anderlecht near Brussels."
alien-mollusca-checklist:taxon:4f18c8c544a69fbb5d3b351aee6bd8c8	ISO_3166-2:BE	Belgium	BE	present	introduced	2014	Van den Neucker & Ronsman 2015	The species was for the first time collected alive in Belgium on October 19th 2014 in Turnhout (10 specimens on an iron fence between a lawn and a road near the city centre) (Van den Neucker & Ronsmans 2015). Subsequently, 12 specimens were collected on November 10th in the “Warandepark” in the centre of Brussels. Waarnemingen.be mentions that one dead shell was collected on March 30th 2012. Since the two records in 2014, the species has been repeatedly collected alive at several localities in Flanders and Wallonia (Waarnemingen.be).
alien-mollusca-checklist:taxon:2318917247314d7cb642d294b393df34	ISO_3166-2:BE	Belgium	BE	present	introduced	2013	Ronsmans 2014	The species was for the first time reported alive in Belgium on 26 November 2013 in the Mabundu greenhouse of the National Botanical Garden at Meise (Ronsmans 2014). Since the first record, the species has been observed once on 12 January 2018 in the city centre of Gent at the Ledeganck Campus of the University of Gent (Waarnemingen.be accessed on 5 August 2018).
alien-mollusca-checklist:taxon:975a02ad362135b36d24c691aa7a83d9	ISO_3166-2:BE	Belgium	BE	present	introduced	1941	Adam 1944 | Adam 1960a | Adam 1960b | Moens 1959 | Moens 1962 | De Wilde et al. 1986	The species was first recorded in Belgium in 1941-1944 in gardens in and around Brussels by Adam (1944) under the name Milax sowerbyi (Adam 1960a, b). Later the occurrence and spread of T. budapestensis in Belgium was confirmed by Moens (1959, 1962). Records in Belgium from before 1941 are highly doubtful. All over Belgium (De Wilde et al. 1986).
alien-mollusca-checklist:taxon:b58a4fbf2481e23e725bc4100b953cc8	ISO_3166-2:BE	Belgium	BE	doubtful	introduced	2014	Schouten 1949 |  Moens 1981 | Van Goethem 1988	There are no verifiable records from Belgium, but according to Van Goethem (1988) the species was repeatedly observed in gardens by R. Moens (1983; Station Entomologique de l'état, Gembloux, Belgium). Unfortunately this material was not kept, so it cannot be checked. Nevertheless, Moens (1981) included the species in his identification key for Belgian terrestrial slugs. Previously, Schouten (1949) did mention that the species occurs in Belgium, yet he neither provided references, nor specimens to underpin his claim. There are a few records on Waarnemingen.be, but only a record of one slug from Altenbroek (2014; Voeren, Province of Limburg) seems to be documented and reliable. Two subsequent records from the same locality in 2016 are supposed to be reliable too. If these records are confirmed, then the 2014 specimen may be the first reliable record of the species in Belgium. Unknown
alien-mollusca-checklist:taxon:f2ef505870d28353c0af74488e4f63d3	ISO_3166-2:BE	Belgium	BE	present	introduced	1860	Colbeau 1859 | Colbeau 1865 | Adam 1947b | Van Goethem 1987 | Van Goethem 1988 | Rinaldi 2003 | Anonymous 1864a	Adam (1947b) mentiond that (in the 1860-70ies) J. Colbeau looked for this species in Belgium, but never found it. Yet, Colbeau did refer to J. Deby, who claimed that the species lived in some gardens at Fonds-de-Leffe, near Dinant (Anonymous 1864a; Colbeau 1865). Still earlier, Colbeau (1859) stated that “Some persons believe that the species is acclimatized in some greenhouses and orangeries in our country”. Much later, Van Goethem (1987, 1988) reported a specimen that was collected in 1983 around Oostende and that was sent to him for verification in 1985 by K. Verschoore. A juvenile specimen was collected in 1977 in a winter garden at Temse. The specimen is deposited in the collections of the RBINS (I.G. 25.548) (Van Goethem 1988). No other records are known from Belgium. Nevertheless Rinaldi (2003) claims that the species is certainly present in Belgium.
alien-mollusca-checklist:taxon:06528ea561737233003ecad5dab869a5	ISO_3166-2:BE	Belgium	BE	present	introduced	1934	Hostie 1935 | Adam & Leloup 1937 | Adam 1947a | Adam 1947b | Verhaeghe 1947 | Aneunis 1956 | Deblock & Hoestlandt 1967 | De Smet & Van Rompu | Devriese et al. 2004 | Severijns et al. 2013 | Severijns et al. 2015	The species was recorded for the first time in Belgium by Hostie (1935), who in September 1934 collected nearly 300 live specimens in coastal dunes at Mariakerke near Oostende (Adam & Leloup 1937). Subsequently, the spread of the species was documented by several authors, e.g. Adam (1947a, b), Verhaeghe (1947), Anteunis (1956), and Deblock & Hoestlandt (1967). Currently the species is common in suitable habitats all over the Belgian coastal dune area (De Smet & Van Rompu 1989; Devriese et al. 2004; Severijns et al. 2013, 2015). There are also many records from this region in Waarnemingen.be, as well as some occasional records from elsewhere in the country (Zwijndrecht, Zelzate, Ledeberg, Opglabbeek). The record from the Antwerpen harbour mentioned by De Wilde et al. (1986) and cited by Devriese et al. (2004) is a misidentification and refers to the Xerosecta cespitum (Draparnaud, 1801) population reported by Marquet (1985).
alien-mollusca-checklist:taxon:f69a72778a63eaf4bc975b7683fc8cab	ISO_3166-2:BE	Belgium	BE	doubtful	introduced	1976/1976	Van Goethem et al. 1977	The species (5 fresh empty adult shells) was collected on 11 November 1976 in dunes of the natural reserve “De Westhoek” at De Panne (Van Goethem et al. 1977). Only known from the first record at De Panne. No records in Waarnemingen.be (accessed on 4 February 2019).
alien-mollusca-checklist:taxon:efc32aa8cb6f49901941f3c96ec75e78	ISO_3166-2:BE	Belgium	BE	doubtful	introduced	1941/1983	Adam 1937 | Adam 1943 | Clerx & Gittenberger 1977 | Marquet 1985 | Adam 1947a | Adam 1960a	This species was for the first time recorded in Belgium in Sart, near Spa, in 1941 (Adam 1943). Yet, the species was not found again at that locality (Marquet 1985). Much later, in 1980, a large living population of the species was recorded in the harbour of Antwerpen, where it survived at least until 1983 (Marquet 1985). Earlier one shell of this species was reported from Austruweel in the Antwerpen harbour (Adam 1937), yet, as this shell was lost, its identity cannot be verified. Previous records of this species from the Belgian coastal dunes by Adam (1947a, 1960a) refer to Cernuella aginnica (Clerx & Gittenberger 1977; Marquet 1985; Van Goethem 1988). It seems as if there are currently no surviving populations in Belgium.
alien-mollusca-checklist:taxon:691d816e96b0f17eb16385bf9ecf03ad	ISO_3166-2:BE	Belgium	BE	absent	introduced	1864/1864	Colbeau 1865 | Anonymous 1864b	In 1864 (or shortly before) several specimens of this species were collected alive in hedges near the “Casino” of Antwerpen, without further details (Anonymous 1864b; Colbeau 1865). Only known from the first record at the “Casino” of Antwerpen. The species was not found again at this site (Anonymous 1864b). The record of this species from Waterloo near Brussels (Kickx 1830, De Malzine 1867) is probably erroneous (Anonymous [citing Colbeau] 1864; Colbeau 1865). The species is not mentioned in Waarnemingen.be (accessed on 4 February 2019).
alien-mollusca-checklist:taxon:6d29214a267467f07437d66a1cdfbcc3	ISO_3166-2:BE	Belgium	BE	present	introduced	2003	Moens 1979 | Moens 1980 | Keppens & Dhondt 2007	The species was for the first time well documented in Belgium in 2003 in the “Victoriakas” of the botanical garden of the University of Gent (Keppens & Dhondt 2007). Yet, the species was mentioned in the checklists by Van Goethem (1984a, b, 1987, 1988) as occurring in Belgian greenhouses without any further specification. Still earlier, Moens (1979, 1980) explicitly mentioned the occurrence of the species in Belgian greenhouse, yet without providing any further details. Only reliably known from the record at the botanical garden of the University of Gent. No records in Waarnemingen.be (accessed on 4 February 2019). Probably more widespread in other botanical gardens and greenhouses (Moens 1979, 1980).
